trajectory,model,loc,min,max,mean,median,std,rmse,sse
seq_01,FCNN,mapping,0.028364398829307177,3.2086121034323,0.6035957987291068,0.49768126801150925,0.4637983536002683,0.7612074625525869,283.92403251241655
seq_01,FCNN,0,0.007318416712938889,2.4151247768811315,0.5484564073508614,0.4708633792662465,0.35754327780858114,0.654707282890849,1203.6256865670534
seq_01,GBR,mapping,0.00988412211646922,1.6200156361536306,0.23261231952856062,0.16128194127518625,0.22893492793312406,0.3263735473720287,52.19464928785892
seq_01,GBR,0,0.009429951139347671,13.585173392228254,0.47017819981201026,0.3703581272253369,0.5514130946342528,0.7246543593414629,1474.5480249593418
seq_01,RFR,mapping,0.008873559656404155,4.4619648202183,0.5649241184507137,0.4060699802803892,0.5225285057731865,0.7695292710175976,290.1658964869088
seq_01,RFR,0,0.008782716095633749,4.646787395889942,0.5974693711531767,0.4539519621670032,0.5390682863205917,0.8047137794165027,1818.3604611260794
seq_01,SVR,mapping,0.8187041985413566,12.40462857332482,6.348617809608317,6.3238021724432825,2.9094385658645368,6.983536415099145,23897.192621897753
seq_01,SVR,0,0.7894537563537252,12.401749827105428,6.245030553856867,6.204967405102,2.904672640530858,6.887490817943376,133204.5835864501
seq_01,UMEYAMA,mapping,0.9001769864046966,50.37041814150191,15.239664024268455,14.911404059830028,10.235925803977036,18.358146329003514,165140.55295218152
seq_01,UMEYAMA,0,0.8937964596801783,50.374602300164966,15.397278839861698,13.656906786295782,11.486936371015604,19.210046925091408,1036224.7352427125
seq_02,FCNN,mapping,0.014053007221321502,11.426257263489164,1.6091042668816584,1.3693274782572853,1.1239461044836305,1.9627713538465679,5455.099484672655
seq_02,FCNN,0,0.022196074594077787,9.407594026952312,1.8635564197304255,1.4953211572792633,1.2628047042371044,2.2511148905735228,65355.78287749609
seq_02,FCNN,1,0.3274532714828003,2.749449755329538,1.5713423264609367,1.4030741878001143,0.5984764445285522,1.6814549537775927,1345.7904025136063
seq_02,FCNN,2,0.1116089076145003,4.313919528173241,1.6885793469157668,1.5243455357337532,0.9201339997551785,1.9230046251467885,15538.772404587624
seq_02,FCNN,3,0.24336868217470276,11.980122175819059,3.088733703336975,2.529510771362654,1.9132958443234938,3.633314860844748,11550.854768280878
seq_02,GBR,mapping,0.04708818918163629,16.110354515348966,2.2184835961262146,1.6587001148007432,2.0404464325077547,3.014148488415049,12864.489012064048
seq_02,GBR,0,0.04708818918163629,29.64503737047635,3.077179740539482,2.247909349087403,3.1332565708328652,4.391620645530982,248735.82244019335
seq_02,GBR,1,0.8036991113493734,4.01081392644865,2.474667834312399,2.5906417276434732,0.7279489695540352,2.5795136348651466,3167.251922008675
seq_02,GBR,2,0.3107277035584656,31.907239288529844,4.842678551107965,2.9022782863134053,5.74588878020937,7.514437665181411,237273.38192721547
seq_02,GBR,3,0.5014517817914306,20.147096404208252,5.257652539478353,3.620193396826693,4.682933716528335,7.0407938770625185,43376.18111687092
seq_02,RFR,mapping,0.02673955204865516,50.010418425773985,1.7880878224726198,1.2896471091831474,2.166104373576909,2.8087837613643183,11171.200964835107
seq_02,RFR,0,0.021729711124603618,97.29222771869783,2.9836461418735283,1.6667859909295544,7.638588426127392,8.200620552353595,867325.5384911947
seq_02,RFR,1,0.6181104352240255,4.119333567989666,2.4473246428829376,2.5113689059380633,0.944193413965315,2.623146795480111,3275.3079766634855
seq_02,RFR,2,0.06251785352711858,98.8868374402619,6.472168414613996,2.1422093510272844,18.57807987745385,19.67318011710823,1626316.9348966074
seq_02,RFR,3,0.5481075085793568,23.421154658304488,4.287802211395828,2.8619974051926147,4.46591804776655,6.1910961721990665,33538.4628367407
seq_02,SVR,mapping,1.1857658246200886,18.814875182526148,11.496196001398678,12.925792708055447,5.061074270747853,12.560931306101505,223412.22531166679
seq_02,SVR,0,0.9663214662924509,19.255577003605396,11.288569949019141,12.012135707820613,4.6683101621755005,12.215765684727629,1924553.9385139886
seq_02,SVR,1,3.997306247675634,12.191388109832522,7.67183013562581,7.744573803327901,2.439380810007346,8.0503140538819,30848.39683027713
seq_02,SVR,2,2.684473587623397,19.10400984518181,12.803828928728791,13.725766028017553,4.115959546530575,13.449132248023604,760054.222860729
seq_02,SVR,3,1.2905166186128998,10.516347366057566,4.585910321710297,5.155565164006344,1.3639416849655117,4.784444628037365,20029.546598911147
seq_02,UMEYAMA,mapping,5.265219143357425,72.47167547340388,27.475578531963027,26.690626024793534,12.605228597824034,30.229111857106687,1293939.672395967
seq_02,UMEYAMA,0,6.112699079972913,71.7772235856403,25.000999953552228,26.646152473697164,9.137154808339076,26.61836953438494,9138009.384241026
seq_02,UMEYAMA,1,21.61935312349335,30.58288035762561,24.92423443361269,24.31332242625149,2.9041607451588445,25.09285977594834,299714.16718605335
seq_02,UMEYAMA,2,5.799202990828036,41.88392734465551,21.643758164242612,15.719189775621508,12.316988596326938,24.903021414163113,2605914.3182790284
seq_02,UMEYAMA,3,19.0685467222555,25.76051701532341,21.388986639270453,21.51178055816495,1.3619615286460256,21.432304791141842,401925.7275778514
seq_03,FCNN,mapping,0.04761618354568218,4.238723864910546,1.213588183039523,1.0383446424387954,0.7997947621615832,1.453433156218157,2532.8490595735348
seq_03,FCNN,0,0.01137579417907473,4.210179715051721,1.2257194792809312,1.058211069549651,0.7938769201082823,1.4603522883774753,19539.145122123387
seq_03,FCNN,1,0.2752431274140064,274.9352645054331,3.0895554227854793,2.916637163160078,10.173815344952837,10.63258535745944,81623.45113900317
seq_03,FCNN,2,0.2259493878461118,268.5953360072033,1.5456426928335285,1.3135044910836846,4.209969781199065,4.484735989165804,83810.2746711266
seq_03,GBR,mapping,1.4509754839391389,74.61650328351529,17.921752718108667,14.955384904846069,10.525309669975995,20.783920807632175,517933.6656013728
seq_03,GBR,0,0.7498213590227157,80.9605933808489,16.86016747998279,14.00351881229383,11.003660148721206,20.133201040113427,3713778.074122322
seq_03,GBR,1,0.49723758384074024,255.93365958626583,6.49790281863283,6.023472752247198,9.73023324377712,11.700435035446414,98841.92997350279
seq_03,GBR,2,3.134087166038933,249.42400135775847,14.395778704515036,12.632795057208483,11.306560386104936,18.30510180998746,1396264.8267257833
seq_03,RFR,mapping,0.00738189075341703,54.91684263357265,1.837742865018408,0.5559173619882021,4.411276571309867,4.7787717905873475,27381.155131989573
seq_03,RFR,0,0.007920531183752832,92.05089939514589,2.2600255496318695,0.5915280875196403,5.983206354426874,6.3958168958033,374785.1126316588
seq_03,RFR,1,0.19002304009276733,273.09370559446216,2.1102673048798075,1.6640315991510692,10.144985073604614,10.36214023460912,77523.9920745111
seq_03,RFR,2,0.06996548519370019,268.81195330738205,2.1866394314944833,1.175242647584478,6.088642629899973,6.469386452980048,174401.28881203337
seq_03,SVR,mapping,1.8253292577223932,95.74924139153573,22.009704446291618,12.645383560189067,22.187891784707777,31.252673992204443,1171098.8283639513
seq_03,SVR,0,1.801142900043675,95.77522609838164,20.835522494944584,11.638332160334414,21.32868757970837,29.816638165798437,8145310.373255976
seq_03,SVR,1,7.8305902284707125,256.3194596055153,13.293522657841175,10.985522276259225,10.27323179413378,16.80050702063893,203789.58010068838
seq_03,SVR,2,2.0564262265483593,250.5118240943603,20.336977158541163,10.550452175515918,24.981559742446414,32.21290063177242,4323974.919957554
seq_03,UMEYAMA,mapping,32.81969603154768,138.423377299406,67.67639504046724,54.94164906537743,29.295620441699384,73.74501896899541,6520555.059462254
seq_03,UMEYAMA,0,32.81651675209501,138.43650710445962,65.2751020212356,53.46558502307719,28.731981167673357,71.31876110605296,46601282.412404045
seq_03,UMEYAMA,1,45.00842983339478,342.36897786961447,66.55565000509958,68.82272835542852,18.67433011698015,69.12586457267108,3449994.080407707
seq_03,UMEYAMA,2,32.65077906545031,342.4840157333738,44.22145019332668,42.73379384442884,8.594611059134456,45.04890671768482,8456526.453243272
